<<<<<<< HEAD
=======
2025-11-07 14:29:06 | Explorador | Nivel 1 | perdiste
2025-11-07 14:29:17 | Cazador    | Nivel 1 | perdiste
2025-11-07 14:29:37 | Ingeniero  | Nivel 1 | perdiste
2025-11-07 14:30:27 | Ingeniero  | Nivel 1 | perdiste
2025-11-07 14:30:39 | Ingeniero  | Nivel 1 | perdiste
2025-11-07 14:34:43 | Explorador | Nivel 1 | perdiste
2025-11-07 14:35:37 | Explorador | Nivel 1 | perdiste
2025-11-07 14:43:53 | Explorador | Nivel 1 | perdiste
2025-11-07 14:46:37 | Explorador | Nivel 1 | perdiste
2025-11-07 14:47:16 | Ingeniero  | Nivel 1 | perdiste
2025-11-07 14:59:03 | Explorador | Nivel 1 | perdiste
2025-11-07 15:01:40 | Explorador | Nivel 1 | perdiste
2025-11-07 15:02:09 | Cazador | Nivel 1 | perdiste
2025-11-07 15:02:30 | Cazador | Nivel 1 | perdiste
2025-11-07 15:02:35 | Ingeniero | Nivel 1 | perdiste
2025-11-07 15:02:42 | Ingeniero | Nivel 1 | perdiste
2025-11-07 15:02:48 | Ingeniero | Nivel 1 | perdiste
2025-11-07 15:02:57 | Ingeniero | Nivel 1 | perdiste
2025-11-07 15:03:56 | Ingeniero | Nivel 1 | perdiste
2025-11-07 15:35:09 | Explorador | Nivel 1 | perdiste
2025-11-07 15:35:21 | Cazador | Nivel 1 | perdiste
2025-11-07 15:41:08 | Explorador | Nivel 1 | perdiste
2025-11-07 15:41:32 | Cazador | Nivel 1 | perdiste
2025-11-07 15:41:37 | Ingeniero | Nivel 1 | perdiste
2025-11-07 15:41:41 | Ingeniero | Nivel 1 | perdiste
2025-11-07 15:41:53 | Ingeniero | Nivel 1 | perdiste
2025-11-07 15:42:13 | Ingeniero | Nivel 1 | perdiste
2025-11-07 15:42:17 | Ingeniero | Nivel 1 | perdiste
2025-11-07 15:47:59 | Explorador | Nivel 1 | perdiste
2025-11-07 15:48:13 | Explorador | Nivel 1 | perdiste
2025-11-07 15:48:28 | Explorador | Nivel 1 | perdiste
2025-11-07 15:55:20 | Explorador | Nivel 1 | perdiste
2025-11-07 15:55:25 | Explorador | Nivel 1 | perdiste
2025-11-07 15:55:36 | Explorador | Nivel 1 | perdiste
2025-11-07 15:55:42 | Explorador | Nivel 1 | perdiste
2025-11-07 15:56:26 | Ingeniero | Nivel 1 | perdiste
2025-11-07 15:56:35 | Explorador | Nivel 1 | perdiste
2025-11-07 15:56:40 | Explorador | Nivel 1 | perdiste
2025-11-07 15:56:51 | Cazador | Nivel 1 | perdiste
2025-11-07 16:00:26 | Explorador | Nivel 1 | perdiste
2025-11-07 16:04:45 | Explorador | Nivel 1 | perdiste
2025-11-07 16:06:15 | Explorador | Nivel 1 | perdiste
2025-11-07 16:06:31 | Ingeniero | Nivel 1 | perdiste
2025-11-07 16:10:48 | Explorador | Nivel 1 | perdiste
2025-11-07 16:11:47 | Explorador | Nivel 1 | perdiste
2025-11-07 16:17:07 | Explorador | Nivel 1 | perdiste
2025-11-07 16:19:09 | Explorador | Nivel 1 | perdiste
2025-11-07 16:29:41 | Explorador | Nivel 1 | perdiste
2025-11-07 16:29:49 | Cazador | Nivel 1 | perdiste
2025-11-07 16:29:54 | Ingeniero | Nivel 1 | perdiste
2025-11-07 16:30:01 | Ingeniero | Nivel 1 | perdiste
2025-11-07 16:34:09 | Explorador | Nivel 1 | perdiste
2025-11-07 16:34:21 | Cazador | Nivel 1 | perdiste
2025-11-07 16:34:46 | Explorador | Nivel 1 | perdiste
2025-11-07 16:38:22 | Explorador | Nivel 1 | perdiste
2025-11-07 16:38:26 | Cazador | Nivel 1 | perdiste
2025-11-07 16:38:39 | Ingeniero | Nivel 1 | perdiste
2025-11-07 16:46:16 | Explorador | Nivel 2 | perdiste
2025-11-07 16:57:11 | Explorador | Nivel 1 | perdiste
2025-11-07 16:59:10 | Ingeniero | Nivel 1 | perdiste
2025-11-07 17:14:32 | Explorador | Nivel 2 | perdiste
2025-11-07 17:22:28 | Explorador | Nivel 2 | perdiste
2025-11-07 17:29:34 | Explorador | Nivel 1 | perdiste
2025-11-07 17:55:15 | Explorador | Nivel 1 | perdiste
2025-11-09 18:47:06 | Explorador | Nivel 1 | perdiste | Puntos: 800 | Enemigos: 8
2025-11-10 23:28:54 | Explorador | Nivel 1 | perdiste | Puntos: 0 | Enemigos: 0
2025-11-10 23:38:42 | Explorador | Nivel 1 | ganaste | Puntos: 100 | Enemigos: 1
2025-11-10 23:38:55 | Explorador | Nivel 1 | perdiste | Puntos: 0 | Enemigos: 0
>>>>>>> 1a3e1fe4729d91fd48742321ae06e043aaaf4d54
2025-11-11 01:26:09 | Explorador | Nivel 1 | perdiste | Puntos: 1800 | Enemigos: 18
2025-11-11 01:55:48 | Explorador | Nivel 1 | perdiste | Puntos: 0 | Enemigos: 0
2025-11-11 01:56:18 | Explorador | Nivel 1 | ganaste | Puntos: 0 | Enemigos: 0
2025-11-11 02:01:22 | Explorador | Nivel 1 | perdiste | Puntos: 0 | Enemigos: 0
2025-11-11 02:01:54 | Explorador | Nivel 1 | ganaste | Puntos: 0 | Enemigos: 0
2025-11-11 02:02:23 | Explorador | Nivel 1 | perdiste | Puntos: 0 | Enemigos: 0
2025-11-11 02:06:51 | Explorador | Nivel 1 | perdiste | Puntos: 0 | Enemigos: 0
2025-11-11 02:07:47 | Explorador | Nivel 1 | ganaste | Puntos: 0 | Enemigos: 0
2025-11-11 02:10:46 | Explorador | Nivel 1 | ganaste | Puntos: 0 | Enemigos: 0
2025-11-11 02:11:10 | Explorador | Nivel 1 | perdiste | Puntos: 0 | Enemigos: 0
2025-11-11 02:21:04 | Explorador | Nivel 2 | perdiste | Puntos: 3110 | Enemigos: 15
2025-11-11 02:58:12 | Explorador | Nivel 2 | perdiste | Puntos: 7500 | Enemigos: 59
2025-11-11 03:09:46 | Explorador | Nivel 2 | perdiste | Puntos: 5400 | Enemigos: 38
2025-11-11 03:36:27 | Explorador | Nivel 2 | perdiste | Puntos: 10400 | Enemigos: 88
2025-11-11 03:42:15 | Explorador | Nivel 2 | perdiste | Puntos: 3450 | Enemigos: 19
2025-11-11 04:09:09 | Explorador | Nivel 2 | perdiste | Puntos: 5540 | Enemigos: 44
2025-11-11 04:16:46 | Explorador | Nivel 2 | perdiste | Puntos: 2980 | Enemigos: 17
2025-11-11 04:33:53 | Explorador | Nivel 2 | perdiste | Puntos: 2830 | Enemigos: 12
